# Commit map — flightdeck-server -> tosse-code import
#
# Generated by `git filter-repo` when flightdeckd/ (plus live/m1, live/
# bootstrap-fixtures, docs) was imported into this repo from
# flightdeck-server's `program/wave2` branch @ 089a8f2 (2026-09-18).
# See flightdeckd/docs/MONOREPO-MOVE.md for the procedure.
#
# Every SHA that appeared on that branch is listed below, old -> new.
# A new SHA of all zeros means the commit became empty after path
# filtering (it touched only paths that were not imported, e.g.
# m0-ssh-remote/) and was dropped entirely — it never got a commit in
# this repo's history.
#
# flightdeck-server is now archived; use this table to trace an old SHA
# (e.g. from a CRM note, a deploy record, or 'josty-cc') to its commit
# in this repo's history under flightdeckd/.
#
old                                      new
030ca50d6d27328a0cb989d4d0be0e3fc7db25d6 bf8f3a7e5759fe4e480dc7197d2a15b534b3ce8b
089a8f209e6cea624f16681958687c34736fa05d debca42022f936964186f40498b657388efa62f8
0f4f774437c4b5990db83465d19784cc94dd1106 9ff28d41825828d134d7806769118b3d81b16b67
13560f867f3cb01e3826aa71753d3fe64614f29f 6d2412d5d1e713b76d581208c91bd5e72c1f7543
1916fb6b6caf5207dc43420b49fa4bc09c79a04a 118bcfbcc33b6d281a47a776e964ad7893e778b6
279b82d5796c28a4d5abcde6bf6db7c761a859c1 060c466372d8c57b202e5c913c9009113e4cfd08
2d7f711640b97efa5ff62e532985cd2f3524bf20 168fce23c4440603b2eeed36aa745d977776fe65
3000dab2cca0f750f08510089d25f31405c6cbf8 d15d730106fd9fa2f8c3b46beac6d30b116e6384
33c97ce1483bc229bc7380b15b98a3f74c65f96a 05c1c010435b35ea693ad92d86d6406c4c68624a
4c5e286182379e3835120785b795655d9e5f4464 397dd10fcf5e8602b3a518aaa12c9b47600c3dce
4dd113ca3b736d1af484d9a1c22f203fff221825 7e317a6e1a24551fa91deda8558f845bdf2e065e
59b739df5ea845fd2878645e9bc7cdfacaa9219e ada58d279f732f826c8478a43d93a5b4e7d4186b
6022288ea020566bcaf4239590fec12a2b8da321 a41fb40d6dd3f9a45de4a148f8fdbfbec0c7b82d
62383e59a848b7c53f51d5b96b1593b42a5a1857 fe2b900439f2ee29185f843199c942594c363ade
653079502186633d7b4326acc37ef262f2932a0a 48535d543e65271c57e9b71efa91162ae768122b
65a8e15eb8ac6ae9dab243c19042347296a85689 1cedf19ec9188fbb94b18b7502e778c95cb77bbe
6a52aba35a9ac1e8038f42b057cf584be4e6cc31 bc5d17fabc3f363656679ff4caf86bfddc2a4af0
6bf34baa874e820ab84c49c0c32d650095c887a5 f1e6c74ae09e7a59330fa0fa70f7be5f8c82455a
6ff7dfd026c7f64b8c9e9724f2d690644fc2be37 20299252716e7a5e919bcbf6fd63b38ab2da1fb9
70e51db250280b42e10b29ae74d9f8112ab96fd8 0000000000000000000000000000000000000000
768799673ddceb9ac111696ee48ccd838049c0fc 293afe1fd3782bdcadd1bbe37e3e77120517495f
7dd4c82fc2168e4f49afdf4a8caeee89374878ed ad0105ad8248b2c4958688c265f6ada243a1313f
